BEGIN	1756496701.199476
4.7	[105/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/profiling_time.cpp.o
4.7	[106/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/dl.cpp.o
4.8	[107/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/ompt.cpp.o
4.8	[108/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/environment.cpp.o
4.9	[109/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/hsa_barrier.cpp.o
5.0	[110/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/aql/helpers.cpp.o
5.0	[111/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/analysis.cpp.o
5.0	[112/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx9.cpp.o
5.1	[113/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx10.cpp.o
5.1	[114/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/waitcnt/gfx12.cpp.o
5.1	[115/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/dispatch_counting_service.cpp.o
5.1	[116/243] Building CXX object source/lib/rocprofiler-sdk/counters/parser/CMakeFiles/rocprofiler-sdk-expr-parser.dir/parser.cpp.o
5.3	[117/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/profile_serializer.cpp.o
5.3	[118/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/cid_manager.cpp.o
5.5	[119/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counter_config.cpp.o
5.6	[120/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/aql/packet_construct.cpp.o
5.9	[121/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/profile_interface.cpp.o
5.9	[122/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/dimensions.cpp.o
5.9	[123/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling.cpp.o
5.9	[124/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hsa/kernel_symbol.cpp.o
5.9	[125/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context.cpp.o
5.9	[126/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hsa/code_object.cpp.o
6.0	[127/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/device_counting_service.cpp.o
6.0	[128/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/ioctl.cpp.o
6.0	[129/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/elf_utils.cpp.o
6.0	[130/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/agent_cache.cpp.o
6.0	[131/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kernel_dispatch/tracing.cpp.o
6.1	[132/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/ioctl/ioctl_adapter.cpp.o
6.1	[133/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/callback_tracing.cpp.o
6.1	[134/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/buffer_tracing.cpp.o
6.1	[135/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/external_correlation.cpp.o
6.1	[136/243] Building CXX object source/lib/common/CMakeFiles/rocprofiler-sdk-common-library.dir/logging.cpp.o
6.1	[137/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/runtime_initialization.cpp.o
6.1	[138/243] Building CXX object source/lib/rocprofiler-sdk-rocpd/CMakeFiles/rocprofiler-sdk-rocpd-shared-library.dir/sql.cpp.o
6.1	[139/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/code_object.cpp.o
6.1	[140/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/code_object.cpp.o
6.2	[141/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/service.cpp.o
6.2	[142/243] Linking CXX static library lib/librocprofiler-sdk-common.a
6.2	[143/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/service.cpp.o
6.2	[144/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/hsa_adapter.cpp.o
6.2	[145/243] Linking CXX shared library lib/librocprofiler-sdk-roctx.so.1.0.0
6.2	[146/243] Linking CXX shared library lib/librocprofiler-sdk-rocpd.so.1.0.0
6.2	[147/243] Creating library symlink lib/librocprofiler-sdk-rocpd.so.1 lib/librocprofiler-sdk-rocpd.so
6.3	[148/243] Creating library symlink lib/librocprofiler-sdk-roctx.so.1 lib/librocprofiler-sdk-roctx.so
6.3	[149/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/controller.cpp.o
6.3	[150/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/hip/code_object.cpp.o
6.3	[151/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/correlation_id.cpp.o
6.3	[152/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/dispatch_handlers.cpp.o
6.3	[153/243] Linking CXX shared library lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1.0.0
6.3	[154/243] Creating library symlink lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so.1 lib/rocprofiler-sdk/librocprofiler-sdk-tool-kokkosp.so
6.4	[155/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/pc_sampling/parser/pc_record_interface.cpp.o
6.4	[156/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters.cpp.o
6.5	[157/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/buffer.cpp.o
6.6	[158/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/context/context.cpp.o
6.6	[159/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/sample_processing.cpp.o
6.7	[160/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/intercept_table.cpp.o
6.8	[161/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/scratch_memory.cpp.o
6.8	[162/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/core.cpp.o
6.8	[163/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/wstates.cpp.o
6.8	[164/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/filenames.cpp.o
6.8	[165/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/queue_controller.cpp.o
6.9	[166/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/metrics.cpp.o
6.9	[167/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/perfcounter.cpp.o
6.9	[168/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/async_copy.cpp.o
6.9	[169/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/internal_threading.cpp.o
7.0	[170/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/occupancy.cpp.o
7.0	[171/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/marker/range_marker.cpp.o
7.1	[172/243] Building CXX object source/lib/python/roctx/CMakeFiles/rocprofiler-sdk-roctx-python-bindings-3.12.dir/libpyroctx.cpp.o
7.1	[173/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/memory_allocation.cpp.o
7.1	[174/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/att_lib_wrapper.cpp.o
7.1	[175/243] Linking CXX shared module lib/python3.12/site-packages/roctx/libpyroctx.cpython-312-x86_64-linux-gnu.so
7.1	[176/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/core.cpp.o
7.3	[177/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/code_object/code_object.cpp.o
7.3	[178/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocjpeg/rocjpeg.cpp.o
7.3	[179/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/wave.cpp.o
7.4	[180/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/marker/marker.cpp.o
7.5	[181/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/kfd/kfd.cpp.o
7.5	[182/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/evaluate_ast.cpp.o
7.5	[183/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/agent.cpp.o
7.5	[184/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/thread_trace/decode.cpp.o
7.7	[185/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/counters/device_counting.cpp.o
7.8	[186/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/queue.cpp.o
8.3	[187/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/registration.cpp.o
8.5	[188/243] Building CXX object source/lib/att-tool/CMakeFiles/rocprofiler-sdk-att-parser.dir/code.cpp.o
8.5	[189/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rocdecode/rocdecode.cpp.o
8.8	[190/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/rccl/rccl.cpp.o
9.5	[191/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/ompt/ompt.cpp.o
10.5	[192/243] Performing configure step for 'otf2-build'
10.5	configure: info: creating ./config.status
10.5	configure: info: running /bin/bash ./configure --disable-option-checking --silent '--prefix=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2'  'FFLAGS=-g -O2' 'LDFLAGS=' '--libdir=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib' 'SPHINX=:' 'FC=gfortran' 'F77=gfortran' 'CC=gcc' 'CXX=g++' 'FCFLAGS=-g -O2' 'PYTHON=:' 'CFLAGS=-fPIC -O3 -g' 'CXXFLAGS=-fPIC -O3 -g' '--enable-silent-rules' '-q' 'ac_scorep_platform=linux' 'ac_scorep_cross_compiling=no' --cache-file=/dev/null --srcdir=.
10.5	configure: info: creating ./config.lt
10.5	config.lt: info: creating libtool
10.5	configure: info: creating ./config.status
10.5	config.status: info: creating run_otf2_buffer_test.sh
10.5	config.status: info: creating run_otf2_integrity_test.sh
10.5	config.status: info: creating ../src/tools/otf2_config/otf2_config_data_backend.cpp
10.5	config.status: info: creating ../otf2-mini-config-data-backend.sh
10.5	config.status: info: creating ../otf2-backend.pc
10.5	config.status: info: creating Makefile
10.5	config.status: info: creating ../src/config-backend.h
10.5	config.status: info: executing depfiles commands
10.5	config.status: info: executing libtool commands
10.5	config.status: info: creating Makefile
10.5	config.status: info: creating src/config-common.h
10.5	config.status: info: creating share/otf2/__version__.py
10.5	config.status: info: creating doc/doxygen-user/main.dox
10.5	config.status: info: creating include/otf2/OTF2_ErrorCodes.h
10.5	config.status: info: creating otf2-mini-config.sh
10.5	config.status: info: creating otf2.pc
10.5	
10.5	Configure command:
10.5	  /work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src/configure \
10.5	                                '--enable-silent-rules' \
10.5	                                '--prefix=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2' \
10.5	                                '--libdir=/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/otf2/lib' \
10.5	                                'CFLAGS=-fPIC -O3 -g' \
10.5	                                'CXXFLAGS=-fPIC -O3 -g' \
10.5	                                'LDFLAGS=' \
10.5	                                'PYTHON=:' \
10.5	                                'SPHINX=:'
10.5	
10.5	Loaded modules:
10.5	  No modules loaded
10.5	
10.5	Configuration summary:
10.5	  OTF2 3.0.3:
10.5	    Platform:                   linux (auto detected)
10.5	    Cross compiling:            no (auto detected)
10.5	
10.5	    OTF2 (backend):
10.5	      C99 compiler:             /usr/bin/gcc (gnu 13.3.0)
10.5	      Link mode:                static=yes, shared=yes
10.5	      SIONlib support:          no, missing sionconfig
10.5	      GCC atomic builtins:      yes
10.5	      TLS support:              yes, using __thread and the initial-exec model
10.5	      Entropy sources:          clock_gettime getpid sysinfo gethostid
10.5	      Python bindings support:  no, missing python
10.5	      Running tests:            no
10.5	        Parallel tests:         yes
13.2	[193/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hip/stream.cpp.o
30.5	[194/243] Building CXX object source/lib/rocprofiler-sdk/CMakeFiles/rocprofiler-sdk-object-library.dir/hsa/hsa.cpp.o
48.4	[195/243] Building CXX object external/CMakeFiles/rocprofiler-sdk-perfetto-static-library.dir/perfetto/sdk/perfetto.cc.o
48.5	[196/243] Linking CXX static library lib/librocprofiler-sdk-perfetto.a
52.7	[197/243] Performing build step for 'otf2-build'
52.7	  GEN      src/otf2_print_usage.h
52.7	  GEN      src/otf2_config_usage.h
52.7	  GEN      src/otf2_snapshots_usage.h
52.7	  GEN      src/otf2_estimator_usage.h
52.7	  GEN      src/otf2_marker_usage.h
52.7	/work/grodgers/git/tr_aomp/TheRock/build/profiler/rocprofiler-sdk/build/external/packages/otf2-source-src
