BEGIN	1756837063.6801035
0.9	[26/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Errno.cpp.o
1.0	[27/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaTree.cpp.o
1.0	[28/7844] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/DLangDemangle.cpp.o
1.0	[29/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeNameToCodepointGenerated.cpp.o
1.0	[30/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DXILABI.cpp.o
1.1	[31/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AArch64BuildAttributes.cpp.o
1.1	[32/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Signposts.cpp.o
1.1	[33/7844] Building CXX object lib/Frontend/Directive/CMakeFiles/LLVMFrontendDirective.dir/Spelling.cpp.o
1.1	[34/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTF.cpp.o
1.1	[35/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CrashRecoveryContext.cpp.o
1.1	[36/7844] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_neon.c.o
1.2	[37/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertEBCDIC.cpp.o
1.2	[38/7844] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_dispatch.c.o
1.2	[39/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Locale.cpp.o
1.2	[40/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LEB128.cpp.o
1.2	[41/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntEqClasses.cpp.o
1.2	[42/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Optional.cpp.o
1.2	[43/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InstructionCost.cpp.o
1.2	[44/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMWinEH.cpp.o
1.2	[45/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributes.cpp.o
1.2	[46/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SystemUtils.cpp.o
1.3	[47/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMBuildAttributes.cpp.o
1.3	[48/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CRC.cpp.o
1.3	[49/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DJB.cpp.o
1.3	[50/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVAttributes.cpp.o
1.3	[51/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430Attributes.cpp.o
1.3	[52/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Allocator.cpp.o
1.3	[53/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemoryBufferRef.cpp.o
1.3	[54/7844] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regcomp.c.o
1.3	[55/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_ostream_proxy.cpp.o
1.3	[56/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/raw_os_ostream.cpp.o
1.3	[57/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/KnownFPClass.cpp.o
1.4	[58/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeCaseFold.cpp.o
1.4	[59/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteBuffer.cpp.o
1.4	[60/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BlockFrequency.cpp.o
1.4	[61/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/circular_raw_ostream.cpp.o
1.4	[62/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DynamicAPInt.cpp.o
1.4	[63/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallVector.cpp.o
1.4	[64/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CSKYAttributes.cpp.o
1.4	[65/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LineIterator.cpp.o
1.4	[66/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/APSInt.cpp.o
1.4	[67/7844] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regexec.c.o
1.4	[68/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/OptionStrCmp.cpp.o
1.4	[69/7844] Copying clang's builtins.h...
1.4	[70/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntervalMap.cpp.o
1.4	[71/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SuffixTreeNode.cpp.o
1.4	[72/7844] Copying clang's float.h...
1.4	[73/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttributes.cpp.o
1.4	[74/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormattedStream.cpp.o
1.4	[75/7844] Copying clang's inttypes.h...
1.4	[76/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallPtrSet.cpp.o
1.4	[77/7844] Copying clang's iso646.h...
1.4	[78/7844] Copying clang's limits.h...
1.4	[79/7844] Copying clang's module.modulemap...
1.4	[80/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Unicode.cpp.o
1.4	[81/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/VersionTuple.cpp.o
1.4	[82/7844] Copying clang's stdalign.h...
1.4	[83/7844] Copying clang's stdarg.h...
1.4	[84/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringMap.cpp.o
1.4	[85/7844] Copying clang's __stdarg___gnuc_va_list.h...
1.4	[86/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ManagedStatic.cpp.o
1.4	[87/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteRope.cpp.o
1.4	[88/7844] Copying clang's __stdarg___va_copy.h...
1.4	[89/7844] Copying clang's __stdarg_header_macro.h...
1.4	[90/7844] Copying clang's __stdarg_va_arg.h...
1.4	[91/7844] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_portable.c.o
1.4	[92/7844] Copying clang's __stdarg_va_copy.h...
1.4	[93/7844] Copying clang's __stdarg_va_list.h...
1.5	[94/7844] Copying clang's stdatomic.h...
1.5	[95/7844] Copying clang's stdbool.h...
1.5	[96/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PrettyStackTrace.cpp.o
1.5	[97/7844] Copying clang's stdckdint.h...
1.5	[98/7844] Copying clang's stddef.h...
1.5	[99/7844] Copying clang's stdcountof.h...
1.5	[100/7844] Copying clang's __stddef_header_macro.h...
1.5	[101/7844] Copying clang's __stddef_null.h...
1.5	[102/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AArch64AttributeParser.cpp.o
1.5	[103/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BinaryStreamError.cpp.o
1.5	[104/7844] Copying clang's __stddef_max_align_t.h...
1.5	[105/7844] Copying clang's __stddef_nullptr_t.h...
1.5	[106/7844] Copying clang's __stddef_offsetof.h...
1.5	[107/7844] Copying clang's __stddef_ptrdiff_t.h...
1.5	[108/7844] Copying clang's __stddef_rsize_t.h...
1.5	[109/7844] Copying clang's __stddef_size_t.h...
1.5	[110/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVISAUtils.cpp.o
1.5	[111/7844] Copying clang's __stddef_unreachable.h...
1.5	[112/7844] Copying clang's __stddef_wchar_t.h...
1.5	[113/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTFWrapper.cpp.o
1.5	[114/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RWMutex.cpp.o
1.5	[115/7844] Copying clang's __stddef_wint_t.h...
1.5	[116/7844] Copying clang's stdint.h...
1.5	[117/7844] Copying clang's stdnoreturn.h...
1.5	[118/7844] Copying clang's tgmath.h...
1.5	[119/7844] Copying clang's varargs.h...
1.5	[120/7844] Copying clang's armintr.h...
1.5	[121/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BranchProbability.cpp.o
1.5	[122/7844] Copying clang's unwind.h...
1.5	[123/7844] Copying clang's arm_acle.h...
1.5	[124/7844] Copying clang's arm64intr.h...
1.5	[125/7844] Copying clang's __clang_cuda_builtin_vars.h...
1.5	[126/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FloatingPointMode.cpp.o
1.5	[127/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/OptimizedStructLayout.cpp.o
1.5	[128/7844] Copying clang's arm_cmse.h...
1.5	[129/7844] Copying clang's arm_neon_sve_bridge.h...
1.5	[130/7844] Copying clang's __clang_cuda_math.h...
1.5	[131/7844] Copying clang's __clang_cuda_cmath.h...
1.5	[132/7844] Copying clang's __clang_cuda_complex_builtins.h...
1.5	[133/7844] Copying clang's __clang_cuda_device_functions.h...
1.5	[134/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Chrono.cpp.o
1.5	[135/7844] Building CXX object lib/Extensions/CMakeFiles/LLVMExtensions.dir/Extensions.cpp.o
1.5	[136/7844] Copying clang's __clang_cuda_intrinsics.h...
1.5	[137/7844] Copying clang's __clang_cuda_texture_intrinsics.h...
1.5	[138/7844] Copying clang's __clang_cuda_libdevice_declares.h...
1.5	[139/7844] Copying clang's __clang_cuda_math_forward_declares.h...
1.5	[140/7844] Copying clang's __clang_cuda_runtime_wrapper.h...
1.5	[141/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SipHash.cpp.o
1.5	[142/7844] Copying clang's hexagon_circ_brev_intrinsics.h...
1.5	[143/7844] Copying clang's hexagon_protos.h...
1.5	[144/7844] Copying clang's hexagon_types.h...
1.5	[145/7844] Copying clang's hvx_hexagon_protos.h...
1.5	[146/7844] Copying clang's __clang_hip_cmath.h...
1.5	[147/7844] Copying clang's __clang_hip_libdevice_declares.h...
1.5	[148/7844] Copying clang's __clang_hip_math.h...
1.5	[149/7844] Copying clang's __clang_hip_stdlib.h...
1.5	[150/7844] Copying clang's __clang_hip_runtime_wrapper.h...
1.5	[151/7844] Copying clang's larchintrin.h...
1.5	[152/7844] Copying clang's lasxintrin.h...
1.5	[153/7844] Copying clang's lsxintrin.h...
1.5	[154/7844] Copying clang's msa.h...
1.5	[155/7844] Copying clang's opencl-c.h...
1.5	[156/7844] Copying clang's opencl-c-base.h...
1.5	[157/7844] Copying clang's htmintrin.h...
1.5	[158/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormatVariadic.cpp.o
1.5	[159/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ModRef.cpp.o
1.5	[160/7844] Copying clang's riscv_bitmanip.h...
1.5	[161/7844] Copying clang's riscv_corev_alu.h...
1.5	[162/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/PluginLoader.cpp.o
1.5	[163/7844] Copying clang's altivec.h...
1.5	[164/7844] Copying clang's htmxlintrin.h...
1.5	[165/7844] Copying clang's riscv_crypto.h...
1.5	[166/7844] Copying clang's riscv_nds.h...
1.5	[167/7844] Copying clang's riscv_ntlh.h...
1.5	[168/7844] Copying clang's andes_vector.h...
1.5	[169/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaAlgorithm.cpp.o
1.5	[170/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TextEncoding.cpp.o
1.5	[171/7844] Copying clang's sifive_vector.h...
1.5	[172/7844] Copying clang's s390intrin.h...
1.5	[173/7844] Copying clang's vecintrin.h...
1.5	[174/7844] Copying clang's velintrin.h...
1.6	[175/7844] Copying clang's velintrin_gen.h...
1.6	[176/7844] Copying clang's velintrin_approx.h...
1.6	[177/7844] Copying clang's adcintrin.h...
1.6	[178/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Regex.cpp.o
1.6	[179/7844] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/CodeViewError.cpp.o
1.6	[180/7844] Copying clang's __clang_spirv_builtins.h...
1.6	[181/7844] Copying clang's adxintrin.h...
1.6	[182/7844] Copying clang's amxavx512intrin.h...
1.6	[183/7844] Copying clang's amxcomplexintrin.h...
1.6	[184/7844] Copying clang's amxcomplextransposeintrin.h...
1.6	[185/7844] Copying clang's amxfp16intrin.h...
1.6	[186/7844] Copying clang's amxfp16transposeintrin.h...
1.6	[187/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Z3Solver.cpp.o
1.6	[188/7844] Building CXX object lib/DebugInfo/MSF/CMakeFiles/LLVMDebugInfoMSF.dir/MSFError.cpp.o
1.6	[189/7844] Copying clang's ammintrin.h...
1.6	[190/7844] Copying clang's amxbf16transposeintrin.h...
1.6	[191/7844] Copying clang's amxintrin.h...
1.6	[192/7844] Copying clang's amxtf32intrin.h...
1.6	[193/7844] Copying clang's amxtf32transposeintrin.h...
1.6	[194/7844] Building CXX object lib/TableGen/CMakeFiles/LLVMTableGen.dir/TGTimer.cpp.o
1.6	[195/7844] Copying clang's amxfp8intrin.h...
1.6	[196/7844] Copying clang's amxmovrsintrin.h...
1.6	[197/7844] Copying clang's amxmovrstransposeintrin.h...
1.6	[198/7844] Copying clang's amxtransposeintrin.h...
1.6	[199/7844] Copying clang's avx10_2_512bf16intrin.h...
1.6	[200/7844] Copying clang's avx10_2_512convertintrin.h...
1.6	[201/7844] Copying clang's avx10_2_512satcvtdsintrin.h...
1.6	[202/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Base64.cpp.o
1.6	[203/7844] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/DebugSubsection.cpp.o
1.6	[204/7844] Copying clang's avx10_2_512minmaxintrin.h...
1.6	[205/7844] Copying clang's avx10_2_512niintrin.h...
1.6	[206/7844] Copying clang's avx10_2_512satcvtintrin.h...
1.6	[207/7844] Copying clang's avx10_2bf16intrin.h...
1.6	[208/7844] Copying clang's avx10_2copyintrin.h...
1.6	[209/7844] Copying clang's avx10_2niintrin.h...
1.6	[210/7844] Copying clang's avx10_2satcvtintrin.h...
1.6	[211/7844] Copying clang's avx512bwintrin.h...
1.6	[212/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Compression.cpp.o
1.6	[213/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SHA1.cpp.o
1.6	[214/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringExtras.cpp.o
1.6	[215/7844] Copying clang's avx10_2convertintrin.h...
1.6	[216/7844] Copying clang's avx10_2minmaxintrin.h...
1.6	[217/7844] Copying clang's avx10_2satcvtdsintrin.h...
1.6	[218/7844] Copying clang's avx2intrin.h...
1.6	[219/7844] Copying clang's avx512bf16intrin.h...
1.6	[220/7844] Copying clang's avx512bitalgintrin.h...
1.6	[221/7844] Copying clang's avx512cdintrin.h...
1.6	[222/7844] Copying clang's avx512dqintrin.h...
1.6	[223/7844] Copying clang's avx512fintrin.h...
1.6	[224/7844] Copying clang's avx512fp16intrin.h...
1.6	[225/7844] Copying clang's avx512ifmaintrin.h...
1.6	[226/7844] Copying clang's avx512ifmavlintrin.h...
1.6	[227/7844] Copying clang's avx512vbmi2intrin.h...
1.6	[228/7844] Copying clang's avx512vbmiintrin.h...
1.6	[229/7844] Copying clang's avx512vlbf16intrin.h...
1.6	[230/7844] Copying clang's avx512vlbitalgintrin.h...
1.6	[231/7844] Copying clang's avx512vlcdintrin.h...
1.6	[232/7844] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/RustDemangle.cpp.o
1.6	[233/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InitLLVM.cpp.o
1.6	[234/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MD5.cpp.o
1.6	[235/7844] Copying clang's avx512vbmivlintrin.h...
1.6	[236/7844] Copying clang's avx512vlbwintrin.h...
1.6	[237/7844] Copying clang's avx512vldqintrin.h...
1.6	[238/7844] Copying clang's avx512vlfp16intrin.h...
1.6	[239/7844] Copying clang's avx512vlintrin.h...
1.6	[240/7844] Copying clang's avx512vlvbmi2intrin.h...
1.6	[241/7844] Copying clang's avx512vlvnniintrin.h...
1.6	[242/7844] Copying clang's avx512vlvp2intersectintrin.h...
1.6	[243/7844] Copying clang's avx512vnniintrin.h...
1.6	[244/7844] Copying clang's avx512vp2intersectintrin.h...
1.6	[245/7844] Copying clang's avx512vpopcntdqintrin.h...
1.6	[246/7844] Copying clang's avx512vpopcntdqvlintrin.h...
1.6	[247/7844] Copying clang's avxifmaintrin.h...
1.6	[248/7844] Copying clang's avxintrin.h...
1.6	[249/7844] Copying clang's avxneconvertintrin.h...
1.6	[250/7844] Copying clang's avxvnniint16intrin.h...
1.6	[251/7844] Copying clang's avxvnniintrin.h...
1.6	[252/7844] Copying clang's bmi2intrin.h...
1.6	[253/7844] Copying clang's bmiintrin.h...
1.6	[254/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Twine.cpp.o
1.6	[255/7844] Copying clang's avxvnniint8intrin.h...
1.6	[256/7844] Copying clang's cetintrin.h...
1.6	[257/7844] Copying clang's cldemoteintrin.h...
1.6	[258/7844] Copying clang's clflushoptintrin.h...
1.6	[259/7844] Copying clang's clwbintrin.h...
1.6	[260/7844] Copying clang's clzerointrin.h...
1.6	[261/7844] Copying clang's cmpccxaddintrin.h...
1.6	[262/7844] Copying clang's crc32intrin.h...
1.6	[263/7844] Copying clang's emmintrin.h...
1.6	[264/7844] Copying clang's enqcmdintrin.h...
1.6	[265/7844] Copying clang's f16cintrin.h...
1.6	[266/7844] Copying clang's fma4intrin.h...
1.6	[267/7844] Copying clang's fxsrintrin.h...
1.6	[268/7844] Copying clang's hresetintrin.h...
1.6	[269/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FoldingSet.cpp.o
1.6	[270/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringSaver.cpp.o
1.6	[271/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/TypeSize.cpp.o
1.6	[272/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/xxhash.cpp.o
1.6	[273/7844] Building C object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3.c.o
1.6	[274/7844] Copying clang's fmaintrin.h...
1.6	[275/7844] Copying clang's gfniintrin.h...
1.6	[276/7844] Copying clang's ia32intrin.h...
1.6	[277/7844] Copying clang's immintrin.h...
1.6	[278/7844] Copying clang's invpcidintrin.h...
1.6	[279/7844] Copying clang's keylockerintrin.h...
1.6	[280/7844] Copying clang's lwpintrin.h...
1.6	[281/7844] Copying clang's lzcntintrin.h...
1.6	[282/7844] Copying clang's mm3dnow.h...
1.6	[283/7844] Copying clang's mmintrin.h...
1.6	[284/7844] Copying clang's movdirintrin.h...
1.6	[285/7844] Copying clang's movrs_avx10_2_512intrin.h...
1.6	[286/7844] Copying clang's movrs_avx10_2intrin.h...
1.6	[287/7844] Copying clang's movrsintrin.h...
1.6	[288/7844] Copying clang's nmmintrin.h...
1.6	[289/7844] Copying clang's pkuintrin.h...
1.6	[290/7844] Copying clang's popcntintrin.h...
1.6	[291/7844] Copying clang's rdpruintrin.h...
1.6	[292/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExponentialBackoff.cpp.o
1.6	[293/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ToolOutputFile.cpp.o
1.6	[294/7844] Building CXX object lib/DebugInfo/CodeView/CMakeFiles/LLVMDebugInfoCodeView.dir/Formatters.cpp.o
1.7	[295/7844] Copying clang's mwaitxintrin.h...
1.7	[296/7844] Copying clang's omp_libmextras.h...
1.7	[297/7844] Copying clang's pconfigintrin.h...
1.7	[298/7844] Copying clang's pmmintrin.h...
1.7	[299/7844] Copying clang's prfchiintrin.h...
1.7	[300/7844] Copying clang's prfchwintrin.h...
1.7	[301/7844] Copying clang's ptrauth.h...
1.7	[302/7844] Copying clang's ptwriteintrin.h...
1.7	[303/7844] Copying clang's raointintrin.h...
1.7	[304/7844] Copying clang's rdseedintrin.h...
1.7	[305/7844] Copying clang's rtmintrin.h...
1.7	[306/7844] Copying clang's serializeintrin.h...
1.7	[307/7844] Copying clang's sgxintrin.h...
1.7	[308/7844] Copying clang's sha512intrin.h...
1.7	[309/7844] Copying clang's shaintrin.h...
1.7	[310/7844] Copying clang's sm3intrin.h...
1.7	[311/7844] Copying clang's sm4intrin.h...
1.7	[312/7844] Copying clang's sm4evexintrin.h...
1.7	[313/7844] Copying clang's smmintrin.h...
1.7	[314/7844] Copying clang's tbmintrin.h...
1.7	[315/7844] Copying clang's tmmintrin.h...
1.7	[316/7844] Copying clang's tsxldtrkintrin.h...
1.7	[317/7844] Copying clang's uintrintrin.h...
1.7	[318/7844] Copying clang's usermsrintrin.h...
1.7	[319/7844] Copying clang's vaesintrin.h...
1.7	[320/7844] Copying clang's vpclmulqdqintrin.h...
1.7	[321/7844] Copying clang's waitpkgintrin.h...
1.7	[322/7844] Copying clang's wbnoinvdintrin.h...
1.7	[323/7844] Copying clang's __wmmintrin_aes.h...
1.7	[324/7844] Copying clang's wmmintrin.h...
1.7	[325/7844] Copying clang's __wmmintrin_pclmul.h...
1.7	[326/7844] Copying clang's x86gprintrin.h...
1.7	[327/7844] Copying clang's x86intrin.h...
1.7	[328/7844] Copying clang's xmmintrin.h...
1.7	[329/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributeParser.cpp.o
1.7	[330/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430AttributeParser.cpp.o
1.7	[331/7844] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/NativeFormatting.cpp.o
1.7	[332/7844] Building CXX object lib/Option/CMakeFiles/LLVMOption.dir/Arg.cpp.o
1.7	[333/7844] Building CXX object lib/DebugInfo/MSF/CMakeFiles/LLVMDebugInfoMSF.dir/MSFCommon.cpp.o
1.7	[334/7844] Building CXX object lib/LineEditor/CMakeFiles/LLVMLineEditor.dir/LineEditor.cpp.o
1.7	[335/7844] Building CXX object lib/WindowsManifest/CMakeFiles/LLVMWindowsManifest.dir/WindowsManifestMerger.cpp.o
1.7	[336/7844] Building CXX object utils/not/CMakeFiles/not.dir/not.cpp.o
1.7	[337/7844] Copying clang's xopintrin.h...
1.7	[338/7844] Copying clang's xsavecintrin.h...
1.7	[339/7844] Copying clang's xsaveintrin.h...
1.7	[340/7844] Copying clang's xsaveoptintrin.h...
1.7	[341/7844] Copying clang's xsavesintrin.h...
1.7	[342/7844] Copying clang's xtestintrin.h...
1.7	[343/7844] Copying clang's cet.h...
1.7	[344/7844] Copying clang's cpuid.h...
1.7	[345/7844] Copying clang's gpuintrin.h...
1.7	[346/7844] Copying clang's nvptxintrin.h...
1.7	[347/7844] Copying clang's amdgpuintrin.h...
1.7	[348/7844] Copying clang's wasm_simd128.h...
1.7	[349/7844] Copying clang's intrin0.h...
1.7	[350/7844] Copying clang's intrin.h...
1.7	[351/7844] Copying clang's vadefs.h...
1.7	[352/7844] Copying clang's yvals_core.h...
1.7	[353/7844] Copying clang's mm_malloc.h...
1.7	[354/7844] Copying clang's cuda_wrappers/algorithm...
1.7	[355/7844] Copying clang's cuda_wrappers/cmath...
1.7	[356/7844] Copying clang's cuda_wrappers/complex...
1.7	[357/7844] Copying clang's cuda_wrappers/new...
1.7	[358/7844] Copying clang's cuda_wrappers/bits/c++config.h...
1.7	[359/7844] Copying clang's cuda_wrappers/bits/shared_ptr_base.h...
1.7	[360/7844] Copying clang's cuda_wrappers/bits/basic_string.h...
1.7	[361/7844] Copying clang's cuda_wrappers/bits/basic_string.tcc...
1.7	[362/7844] Copying clang's cuda_wrappers/__utility/declval.h...
1.7	[363/7844] Copying clang's ppc_wrappers/mmintrin.h...
1.7	[364/7844] Copying clang's ppc_wrappers/xmmintrin.h...
1.7	[365/7844] Copying clang's ppc_wrappers/mm_malloc.h...
