BEGIN	1756496683.5990024
0.5	-- Detecting CXX compiler ABI info
0.7	-- Detecting CXX compiler ABI info - done
0.7	-- Check for working CXX compiler: /work/grodgers/git/tr_aomp/TheRock/build/core/clr/dist/lib/llvm/bin/clang++ - skipped
0.7	-- Detecting CXX compile features
0.7	-- Detecting CXX compile features - done
0.7	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc)
0.7	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
0.9	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
0.9	-- Found Threads: TRUE  
0.9	-- Resolving super-project find_package(hsa-runtime64 REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
0.9	-- Resolving super-project find_package(HIP REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/core/clr/dist/lib/cmake/hip)
0.9	-- Resolving super-project find_package(AMDDeviceLibs BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/AMDDeviceLibs)
0.9	-- Resolving super-project find_package(amd_comgr BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
0.9	-- Resolving super-project find_package(hsa-runtime64 BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/core/ROCR-Runtime/dist/lib/cmake/hsa-runtime64)
0.9	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc)
0.9	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS
1.0	-- Performing Test HIP_CLANG_SUPPORTS_PARALLEL_JOBS - Success
1.1	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc)
1.2	-- Found Python3: /work/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
1.2	-- Looking for backtrace.h
1.3	-- Looking for backtrace.h - not found
1.3	-- Resolving super-project find_package(HIP REQUIRED MODULE BYPASS_PROVIDER)
1.3	-- Found HIP: /opt/rocm/bin (found version "7.1.25345") 
1.3	-- Resolving super-project find_package(Clang REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/clang)
1.3	-- Resolving super-project find_package(LLVM 22.0.0 EXACT REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-llvm/dist/lib/llvm/lib/cmake/llvm)
1.3	-- Resolving system find_package(LibEdit) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc)
1.3	-- Resolving system find_package(PkgConfig) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc)
1.4	-- Looking for histedit.h
1.6	-- Looking for histedit.h - found
1.6	-- Found LibEdit: /usr/include (found version "2.11") 
1.6	-- Resolving super-project find_package(ZLIB BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/dist/lib/rocm_sysdeps/lib/cmake/ZLIB)
1.6	-- Resolving super-project find_package(zstd BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
1.6	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc)
1.6	-- Resolving super-project find_package(amd_comgr REQUIRED CONFIG BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr)
1.6	-- Code Object Manager found at /work/grodgers/git/tr_aomp/TheRock/build/compiler/amd-comgr/dist/lib/cmake/amd_comgr.
1.6	-----------Dest-name: 
1.6	------Install-prefix: /work/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/stage
1.6	-----------CPACK-dir: 
1.6	Using CPACK_DEBIAN_PACKAGE_RELEASE local
1.6	Using CPACK_RPM_PACKAGE_RELEASE local
1.6	RESULT_VARIABLE 0 OUTPUT_VARIABLE: 
1.6	CPACK_RPM_PACKAGE_RELEASE: local
1.6	-- Resolving system find_package(Doxygen) (not found in super-project ZLIB;zstd;AMDDeviceLibs;Clang;LLD;LLVM;amd_comgr;rocm-core;rocprofiler-register;BZip2;LibElf;libdw;NUMA;hsakmt;hsa-runtime64;hip;HIP;hip-lang;hiprtc)
1.7	-- Found Doxygen: /usr/bin/doxygen (found version "1.9.8") found components: doxygen dot 
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on MatrixTranspose
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on MatrixTranspose_test
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on MatrixTranspose_hipaact_test
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on MatrixTranspose_mgpu
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on MatrixTranspose_ctest
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on copy
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on roctx_test
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on backward_compat_test
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on load_unload_reload_test
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on trace_buffer
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on memory_pool
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on activity_and_callback
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on multi_pool_activities
1.7	-- Set RPATH $ORIGIN/../lib/rocm_sysdeps/lib;$ORIGIN/../lib/llvm/lib;$ORIGIN/../lib on dlopen
1.7	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on roctracer
1.7	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on roctx
1.7	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on roctracer_tool
1.7	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on hip_stats
1.7	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on codeobj_test
1.7	-- Set RPATH $ORIGIN/rocm_sysdeps/lib;$ORIGIN/llvm/lib;$ORIGIN on file_plugin
1.7	-- Configuring done (1.7s)
1.7	-- Generating done (0.0s)
1.8	CMake Warning:
1.8	  Manually-specified variables were not used by the project:
1.8	
1.8	    THEROCK_STAGE_INSTALL_ROOT
1.8	
1.8	
1.8	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/profiler/roctracer/build
END	1756496685.3691983	1.7701959609985352
