BEGIN	1756496076.1294968
0.6	-- Performing Test c_rocprofiler_register_dl_rdynamic
0.7	-- Performing Test c_rocprofiler_register_dl_rdynamic - Success
0.7	-- Performing Test cxx_rocprofiler_register_dl_rdynamic
0.8	-- Performing Test cxx_rocprofiler_register_dl_rdynamic - Success
0.8	-- Found rt-library: /usr/lib/x86_64-linux-gnu/librt.a  
0.8	-- Performing Test c_rocprofiler_register_build_flags_W
0.8	-- Performing Test c_rocprofiler_register_build_flags_W - Success
0.8	-- Performing Test cxx_rocprofiler_register_build_flags_W
0.9	-- Performing Test cxx_rocprofiler_register_build_flags_W - Success
0.9	-- Performing Test c_rocprofiler_register_build_flags_Wall
1.0	-- Performing Test c_rocprofiler_register_build_flags_Wall - Success
1.0	-- Performing Test cxx_rocprofiler_register_build_flags_Wall
1.0	-- Performing Test cxx_rocprofiler_register_build_flags_Wall - Success
1.0	-- Performing Test c_rocprofiler_register_build_flags_Wno_unknown_pragmas
1.1	-- Performing Test c_rocprofiler_register_build_flags_Wno_unknown_pragmas - Success
1.1	-- Performing Test cxx_rocprofiler_register_build_flags_Wno_unknown_pragmas
1.2	-- Performing Test cxx_rocprofiler_register_build_flags_Wno_unknown_pragmas - Success
1.2	-- Performing Test c_rocprofiler_register_build_flags_fstack_protector_strong
1.2	-- Performing Test c_rocprofiler_register_build_flags_fstack_protector_strong - Success
1.2	-- Performing Test cxx_rocprofiler_register_build_flags_fstack_protector_strong
1.3	-- Performing Test cxx_rocprofiler_register_build_flags_fstack_protector_strong - Success
1.3	-- Performing Test c_rocprofiler_register_build_flags_Wstack_protector
1.4	-- Performing Test c_rocprofiler_register_build_flags_Wstack_protector - Success
1.4	-- Performing Test cxx_rocprofiler_register_build_flags_Wstack_protector
1.4	-- Performing Test cxx_rocprofiler_register_build_flags_Wstack_protector - Success
1.4	-- Performing Test c_rocprofiler_register_build_flags_Wstack_usage_8192
1.5	-- Performing Test c_rocprofiler_register_build_flags_Wstack_usage_8192 - Success
1.5	-- Performing Test cxx_rocprofiler_register_build_flags_Wstack_usage_8192
1.6	-- Performing Test cxx_rocprofiler_register_build_flags_Wstack_usage_8192 - Success
1.6	-- Performing Test cxx_rocprofiler_register_build_flags_faligned_new
1.7	-- Performing Test cxx_rocprofiler_register_build_flags_faligned_new - Success
1.7	-- Performing Test c_rocprofiler_register_developer_flags_Werror
1.7	-- Performing Test c_rocprofiler_register_developer_flags_Werror - Success
1.7	-- Performing Test cxx_rocprofiler_register_developer_flags_Werror
1.8	-- Performing Test cxx_rocprofiler_register_developer_flags_Werror - Success
1.8	-- Performing Test c_rocprofiler_register_developer_flags_Wdouble_promotion
1.9	-- Performing Test c_rocprofiler_register_developer_flags_Wdouble_promotion - Success
1.9	-- Performing Test cxx_rocprofiler_register_developer_flags_Wdouble_promotion
2.0	-- Performing Test cxx_rocprofiler_register_developer_flags_Wdouble_promotion - Success
2.0	-- Performing Test c_rocprofiler_register_developer_flags_Wshadow
2.0	-- Performing Test c_rocprofiler_register_developer_flags_Wshadow - Success
2.0	-- Performing Test cxx_rocprofiler_register_developer_flags_Wshadow
2.1	-- Performing Test cxx_rocprofiler_register_developer_flags_Wshadow - Success
2.1	-- Performing Test c_rocprofiler_register_developer_flags_Wextra
2.1	-- Performing Test c_rocprofiler_register_developer_flags_Wextra - Success
2.1	-- Performing Test cxx_rocprofiler_register_developer_flags_Wextra
2.2	-- Performing Test cxx_rocprofiler_register_developer_flags_Wextra - Success
2.2	-- Performing Test c_rocprofiler_register_developer_flags_Wno_deprecated_declarations
2.3	-- Performing Test c_rocprofiler_register_developer_flags_Wno_deprecated_declarations - Success
2.3	-- Performing Test cxx_rocprofiler_register_developer_flags_Wno_deprecated_declarations
2.4	-- Performing Test cxx_rocprofiler_register_developer_flags_Wno_deprecated_declarations - Success
2.4	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
2.5	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
2.5	-- Found Threads: TRUE  
2.5	-- Could NOT find stdcxxfs-library (missing: stdcxxfs_LIBRARY) 
2.9	-- Looking for C++ include dlfcn.h
2.9	-- Looking for C++ include dlfcn.h - found
2.9	-- Looking for C++ include elf.h
3.0	-- Looking for C++ include elf.h - found
3.0	-- Looking for C++ include glob.h
3.1	-- Looking for C++ include glob.h - found
3.1	-- Looking for C++ include link.h
3.2	-- Looking for C++ include link.h - found
3.2	-- Looking for C++ include pwd.h
3.3	-- Looking for C++ include pwd.h - found
3.3	-- Looking for C++ include sys/exec_elf.h
3.3	-- Looking for C++ include sys/exec_elf.h - not found
3.3	-- Looking for C++ include sys/syscall.h
3.4	-- Looking for C++ include sys/syscall.h - found
3.4	-- Looking for C++ include sys/time.h
3.4	-- Looking for C++ include sys/time.h - found
3.4	-- Looking for C++ include sys/types.h
3.5	-- Looking for C++ include sys/types.h - found
3.5	-- Looking for C++ include sys/utsname.h
3.6	-- Looking for C++ include sys/utsname.h - found
3.6	-- Looking for C++ include sys/wait.h
3.7	-- Looking for C++ include sys/wait.h - found
3.7	-- Looking for C++ include syscall.h
3.7	-- Looking for C++ include syscall.h - found
3.7	-- Looking for C++ include syslog.h
3.8	-- Looking for C++ include syslog.h - found
3.8	-- Looking for C++ include ucontext.h
3.9	-- Looking for C++ include ucontext.h - found
3.9	-- Looking for C++ include unistd.h
3.9	-- Looking for C++ include unistd.h - found
3.9	-- Looking for C++ include stdint.h
4.0	-- Looking for C++ include stdint.h - found
4.0	-- Looking for C++ include stddef.h
4.1	-- Looking for C++ include stddef.h - found
4.1	-- Check size of mode_t
4.2	-- Check size of mode_t - done
4.2	-- Check size of ssize_t
4.3	-- Check size of ssize_t - done
4.3	-- Looking for dladdr
4.3	-- Looking for dladdr - found
4.3	-- Looking for fcntl
4.4	-- Looking for fcntl - found
4.4	-- Looking for posix_fadvise
4.5	-- Looking for posix_fadvise - found
4.5	-- Looking for pread
4.6	-- Looking for pread - found
4.6	-- Looking for pwrite
4.7	-- Looking for pwrite - found
4.7	-- Looking for sigaction
4.7	-- Looking for sigaction - found
4.7	-- Looking for sigaltstack
4.8	-- Looking for sigaltstack - found
4.8	-- Looking for backtrace
4.9	-- Looking for backtrace - found
4.9	-- Looking for backtrace_symbols
5.0	-- Looking for backtrace_symbols - found
5.0	-- Looking for _chsize_s
5.0	-- Looking for _chsize_s - not found
5.0	-- Looking for UnDecorateSymbolName
5.0	-- Looking for UnDecorateSymbolName - not found
5.0	-- Looking for abi::__cxa_demangle
5.1	-- Looking for abi::__cxa_demangle - found
5.1	-- Looking for __argv
5.2	-- Looking for __argv - not found
5.2	-- Looking for getprogname
5.2	-- Looking for getprogname - not found
5.2	-- Looking for program_invocation_short_name
5.3	-- Looking for program_invocation_short_name - found
5.3	-- Performing Test HAVE___PROGNAME
5.4	-- Performing Test HAVE___PROGNAME - Success
5.4	-- Performing Test HAVE_PC_FROM_UCONTEXT_uc_mcontext_gregs_REG_PC
5.4	-- Performing Test HAVE_PC_FROM_UCONTEXT_uc_mcontext_gregs_REG_PC - Failed
5.5	-- Performing Test HAVE_PC_FROM_UCONTEXT_uc_mcontext_gregs_REG_EIP
5.5	-- Performing Test HAVE_PC_FROM_UCONTEXT_uc_mcontext_gregs_REG_EIP - Failed
5.5	-- Performing Test HAVE_PC_FROM_UCONTEXT_uc_mcontext_gregs_REG_RIP
5.6	-- Performing Test HAVE_PC_FROM_UCONTEXT_uc_mcontext_gregs_REG_RIP - Success
5.6	-- Looking for gmtime_r
5.7	-- Looking for gmtime_r - found
5.7	-- Looking for localtime_r
5.7	-- Looking for localtime_r - found
5.7	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
5.8	-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
5.8	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
5.9	-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
5.9	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
5.9	-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
5.9	-- {fmt} version: 11.1.4
5.9	-- Build type: Release
5.9	-- [rocprofiler-register] BUILD_SHARED_LIBS :: ON
5.9	-- [rocprofiler-register] BUILD_STATIC_LIBS :: OFF
5.9	-- [rocprofiler-register] CMAKE_POSITION_INDEPENDENT_CODE :: ON
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_BUILD_CI :: OFF
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_BUILD_DEVELOPER :: OFF
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_BUILD_FMT :: ON
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_BUILD_GLOG :: ON
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_BUILD_SAMPLES :: OFF
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_BUILD_TESTS :: OFF
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_DEP_ROCMCORE :: OFF
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_ENABLE_CLANG_TIDY :: OFF
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_PACKAGE_FILE_NAME :: rocprofiler-register-0.5.0-Linux
5.9	-- [rocprofiler-register] ROCPROFILER_REGISTER_PACKAGING_COMPONENTS :: core;tests
5.9	-- The following features are defined/enabled (+):
5.9	     BUILD_SHARED_LIBS: Build shared libraries
5.9	     CMAKE_POSITION_INDEPENDENT_CODE: Build position independent code
5.9	     ROCPROFILER_REGISTER_BUILD_FMT: Build FMT
5.9	     ROCPROFILER_REGISTER_BUILD_GLOG: Build GLOG
5.9	     ROCPROFILER_REGISTER_PACKAGE_FILE_NAME: CPack filename -- ["rocprofiler-register-0.5.0-Linux"]
5.9	     ROCPROFILER_REGISTER_PACKAGING_COMPONENTS: Packaging components -- ["core;tests"]
5.9	
5.9	-- The following features are NOT defined/enabled (-):
5.9	     BUILD_STATIC_LIBS: Build static libraries
5.9	     CPACK_DEBIAN_PACKAGE_DEPENDS: Debian package dependencies
5.9	     CPACK_RPM_PACKAGE_REQUIRES: RPM package dependencies
5.9	     ROCPROFILER_REGISTER_BUILD_CI: Enable continuous integration additions
5.9	     ROCPROFILER_REGISTER_BUILD_DEVELOPER: Extra build flags for development like -Werror
5.9	     ROCPROFILER_REGISTER_BUILD_SAMPLES: Enable building the code samples
5.9	     ROCPROFILER_REGISTER_BUILD_TESTS: Enable building the tests
5.9	     ROCPROFILER_REGISTER_DEP_ROCMCORE: DEB and RPM package depend on rocm-core package
5.9	     ROCPROFILER_REGISTER_ENABLE_CLANG_TIDY: Enable clang-tidy checks
5.9	     ROCPROFILER_REGISTER_MEMCHECK: Memory checker type
5.9	
5.9	-- Set RPATH $ORIGIN on rocprofiler-register
5.9	-- Configuring done (5.9s)
6.0	-- Generating done (0.0s)
6.0	CMake Warning:
6.0	  Manually-specified variables were not used by the project:
6.0	
6.0	    THEROCK_STAGE_INSTALL_ROOT
6.0	
6.0	
6.0	-- Build files have been written to: /work/grodgers/git/tr_aomp/TheRock/build/base/rocprofiler-register/build
END	1756496082.1047213	5.975224494934082
