BEGIN	1756496084.942236
0.0	-- Implicit tool option: LLVM_TOOL_BUGPOINT_PASSES_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_DSYMUTIL_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_DXIL_DIS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_GOLD_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLC_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLI_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_AR_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_AS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_AS_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_BCANALYZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_C_TEST_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CAT_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CFI_VERIFY_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CGDATA_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CONFIG_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_COV_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CTXPROF_UTIL_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CVTRES_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CXXDUMP_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CXXFILT_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_CXXMAP_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DEBUGINFO_ANALYZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DEBUGINFOD_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DEBUGINFOD_FIND_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DIFF_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DIS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DIS_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DLANG_DEMANGLE_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DRIVER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DWARFDUMP_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DWARFUTIL_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_DWP_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_EXEGESIS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_EXTRACT_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_GPU_LOADER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_GSYMUTIL_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_IFS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_IR2VEC_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_ISEL_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_ITANIUM_DEMANGLE_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_JITLINK_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_JITLISTENER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_LIBTOOL_DARWIN_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_LINK_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_LIPO_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_LTO_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_LTO2_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_MC_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_MC_ASSEMBLE_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_MC_DISASSEMBLE_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_MCA_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_MICROSOFT_DEMANGLE_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_ML_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_MODEXTRACT_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_MT_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_NM_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_OBJCOPY_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_OBJDUMP_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_OFFLOAD_WRAPPER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_OPT_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_OPT_REPORT_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_PDBUTIL_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_PROFDATA_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_PROFGEN_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_RC_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_READOBJ_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_READTAPI_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_REDUCE_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_REMARKUTIL_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_RTDYLD_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_RUST_DEMANGLE_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_SHLIB_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_SIM_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_SIZE_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_SPECIAL_CASE_LIST_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_SPLIT_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_STRESS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_STRINGS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_SYMBOLIZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_TLI_CHECKER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_UNDNAME_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_XRAY_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_YAML_NUMERIC_PARSER_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LLVM_YAML_PARSER_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_LTO_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_OBJ2YAML_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_OPT_BUILD = ON
0.0	-- Implicit tool option: LLVM_TOOL_OPT_VIEWER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_REDUCE_CHUNK_LIST_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_REMARKS_SHLIB_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_SANCOV_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_SANSTATS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_SPIRV_TOOLS_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_VERIFY_USELISTORDER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_VFABI_DEMANGLE_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_XCODE_TOOLCHAIN_BUILD = OFF
0.0	-- Implicit tool option: LLVM_TOOL_YAML2OBJ_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_AMDGPU_ARCH_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_AMDLLVM_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_APINOTES_TEST_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_C_INDEX_TEST_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CIR_LSP_SERVER_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CIR_OPT_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CIR_TRANSLATE_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_CHECK_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_DIFF_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_EXTDEF_MAPPING_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_FORMAT_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_FUZZER_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_HIP_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_IMPORT_TEST_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_INSTALLAPI_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_LINKER_WRAPPER_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_NVLINK_WRAPPER_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_OFFLOAD_BUNDLER_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_OFFLOAD_PACKAGER_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_OFFLOAD_WRAPPER_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_REFACTOR_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_REPL_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_SCAN_DEPS_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_SHLIB_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_CLANG_SYCL_LINKER_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_DIAGTOOL_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_DRIVER_BUILD = ON
0.0	-- Implicit tool option: CLANG_TOOL_LIBCLANG_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_OFFLOAD_ARCH_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_SCAN_BUILD_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_SCAN_BUILD_PY_BUILD = OFF
0.0	-- Implicit tool option: CLANG_TOOL_SCAN_VIEW_BUILD = OFF
0.1	-- The C compiler identification is GNU 13.3.0
0.1	-- The CXX compiler identification is GNU 13.3.0
0.2	-- The ASM compiler identification is GNU
0.2	-- Found assembler: /usr/bin/cc
0.2	-- Detecting C compiler ABI info
0.3	-- Detecting C compiler ABI info - done
0.3	-- Check for working C compiler: /usr/bin/cc - skipped
0.3	-- Detecting C compile features
0.3	-- Detecting C compile features - done
0.3	-- Detecting CXX compiler ABI info
0.4	-- Detecting CXX compiler ABI info - done
0.4	-- Check for working CXX compiler: /usr/bin/c++ - skipped
0.4	-- Detecting CXX compile features
0.4	-- Detecting CXX compile features - done
0.4	-- Enabling MLIR as a dependency to flang
0.4	-- bolt project is disabled
0.4	-- clang project is enabled
0.4	-- clang-tools-extra project is enabled
0.4	-- compiler-rt project is disabled
0.4	-- cross-project-tests project is disabled
0.4	-- libclc project is disabled
0.4	-- lld project is enabled
0.4	-- lldb project is disabled
0.4	-- mlir project is enabled
0.4	-- openmp project is disabled
0.4	-- polly project is disabled
0.4	-- flang project is enabled
0.4	-- libc project is disabled
0.4	-- rocm-device-libs project is enabled
0.4	-- Resolving system find_package(Python3) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
0.6	-- Found Python3: /work/grodgers/git/tr_aomp/TheRock/.venv/bin/python3 (found suitable version "3.12.3", minimum required is "3.0") found components: Interpreter 
0.6	-- Performing Test CXX_COMPILER_SUPPORTS_STDLIB
0.6	-- Performing Test CXX_COMPILER_SUPPORTS_STDLIB - Failed
0.6	-- Performing Test CXX_LINKER_SUPPORTS_STDLIB
0.7	-- Performing Test CXX_LINKER_SUPPORTS_STDLIB - Failed
0.7	CMake Warning at cmake/modules/HandleLLVMStdlib.cmake:28 (message):
0.7	  Can't specify libc++ with '-stdlib='
0.7	Call Stack (most recent call first):
0.7	  cmake/config-ix.cmake:13 (include)
0.7	  CMakeLists.txt:1043 (include)
0.7	
0.7	
0.7	-- Looking for __GLIBC__
0.8	-- Looking for __GLIBC__ - found
0.8	-- Looking for valgrind/valgrind.h
0.9	-- Looking for valgrind/valgrind.h - found
0.9	-- Looking for FE_ALL_EXCEPT
1.0	-- Looking for FE_ALL_EXCEPT - found
1.0	-- Looking for FE_INEXACT
1.1	-- Looking for FE_INEXACT - found
1.1	-- Performing Test HAVE_BUILTIN_THREAD_POINTER
1.2	-- Performing Test HAVE_BUILTIN_THREAD_POINTER - Success
1.2	-- Looking for CrashReporterClient.h
1.2	-- Looking for CrashReporterClient.h - not found
1.2	-- Looking for linux/magic.h
1.3	-- Looking for linux/magic.h - found
1.3	-- Looking for pthread_create in pthread
1.4	-- Looking for pthread_create in pthread - found
1.4	-- Looking for pthread_rwlock_init in pthread
1.5	-- Looking for pthread_rwlock_init in pthread - found
1.5	-- Looking for pthread_mutex_lock in pthread
1.6	-- Looking for pthread_mutex_lock in pthread - found
1.6	-- Looking for dlopen in dl
1.7	-- Looking for dlopen in dl - found
1.7	-- Looking for shm_open in rt
1.8	-- Looking for shm_open in rt - found
1.8	-- Looking for pfm_initialize in pfm
1.8	-- Looking for pfm_initialize in pfm - not found
1.8	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
1.8	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
1.9	-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
1.9	-- Found Threads: TRUE  
1.9	-- Resolving super-project find_package(ZLIB REQUIRED BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zlib/build/dist/lib/rocm_sysdeps/lib/cmake/ZLIB)
1.9	-- Looking for compress2
2.1	-- Looking for compress2 - found
2.1	-- Resolving super-project find_package(zstd QUIET BYPASS_PROVIDER NO_DEFAULT_PATH PATHS /work/grodgers/git/tr_aomp/TheRock/build/third-party/sysdeps/linux/zstd/build/dist/lib/rocm_sysdeps/lib/cmake/zstd)
2.1	-- Resolving system find_package(Threads) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
2.1	-- Resolving system find_package(LibEdit) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
2.1	-- Resolving system find_package(PkgConfig) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
2.2	-- Looking for histedit.h
2.3	-- Looking for histedit.h - found
2.3	-- Found LibEdit: /usr/include (found version "2.11") 
2.3	-- Looking for arc4random
2.4	-- Looking for arc4random - found
2.4	-- Resolving system find_package(Backtrace) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
2.4	-- Looking for backtrace
2.5	-- Looking for backtrace - found
2.5	-- backtrace facility detected in default set of libraries
2.5	-- Found Backtrace: /usr/include  
2.5	-- Performing Test C_SUPPORTS_WERROR_UNGUARDED_AVAILABILITY_NEW
2.5	-- Performing Test C_SUPPORTS_WERROR_UNGUARDED_AVAILABILITY_NEW - Failed
2.5	-- Looking for __register_frame
2.6	-- Looking for __register_frame - found
2.6	-- Looking for __deregister_frame
2.7	-- Looking for __deregister_frame - found
2.7	-- Looking for __unw_add_dynamic_fde
2.8	-- Looking for __unw_add_dynamic_fde - not found
2.8	-- Looking for _Unwind_Backtrace
2.9	-- Looking for _Unwind_Backtrace - found
2.9	-- Looking for getpagesize
3.0	-- Looking for getpagesize - found
3.0	-- Looking for sysconf
3.1	-- Looking for sysconf - found
3.1	-- Looking for getrusage
3.2	-- Looking for getrusage - found
3.2	-- Looking for isatty
3.3	-- Looking for isatty - found
3.3	-- Looking for futimens
3.4	-- Looking for futimens - found
3.4	-- Looking for futimes
3.5	-- Looking for futimes - found
3.5	-- Looking for getauxval
3.6	-- Looking for getauxval - found
3.6	-- Looking for sigaltstack
3.7	-- Looking for sigaltstack - found
3.7	-- Looking for mallctl
3.7	-- Looking for mallctl - not found
3.7	-- Looking for mallinfo
3.8	-- Looking for mallinfo - found
3.8	-- Looking for mallinfo2
3.9	-- Looking for mallinfo2 - found
3.9	-- Looking for malloc_zone_statistics
4.0	-- Looking for malloc_zone_statistics - not found
4.0	-- Looking for posix_spawn
4.1	-- Looking for posix_spawn - found
4.1	-- Looking for pread
4.2	-- Looking for pread - found
4.2	-- Looking for sbrk
4.2	-- Looking for sbrk - found
4.2	-- Looking for strerror_r
4.3	-- Looking for strerror_r - found
4.3	-- Looking for strerror_s
4.3	-- Looking for strerror_s - not found
4.3	-- Looking for setenv
4.4	-- Looking for setenv - found
4.4	-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC_TV_NSEC
4.5	-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC_TV_NSEC - Failed
4.5	-- Performing Test HAVE_STRUCT_STAT_ST_MTIM_TV_NSEC
4.6	-- Performing Test HAVE_STRUCT_STAT_ST_MTIM_TV_NSEC - Success
4.6	-- Looking for pthread_getname_np
4.6	-- Looking for pthread_getname_np - found
4.6	-- Looking for pthread_setname_np
4.7	-- Looking for pthread_setname_np - found
4.7	-- Looking for pthread_get_name_np
4.8	-- Looking for pthread_get_name_np - not found
4.8	-- Looking for pthread_set_name_np
4.9	-- Looking for pthread_set_name_np - not found
4.9	-- Looking for dlopen
4.9	-- Looking for dlopen - found
4.9	-- Looking for proc_pid_rusage
5.0	-- Looking for proc_pid_rusage - not found
5.0	-- Performing Test HAVE_CXX_ATOMICS_WITHOUT_LIB
5.1	-- Performing Test HAVE_CXX_ATOMICS_WITHOUT_LIB - Success
5.1	-- Performing Test HAVE_CXX_ATOMICS64_WITHOUT_LIB
5.2	-- Performing Test HAVE_CXX_ATOMICS64_WITHOUT_LIB - Success
5.2	-- Performing Test LLVM_HAS_ATOMICS
5.3	-- Performing Test LLVM_HAS_ATOMICS - Success
5.3	-- LLVM host triple: x86_64-unknown-linux-gnu
5.3	-- Native target architecture is X86
5.3	-- Threads enabled.
5.3	-- Doxygen disabled.
5.3	-- Ninja version: 1.11.1
5.3	-- Could NOT find OCaml (missing: OCAMLFIND OCAML_VERSION OCAML_STDLIB_PATH) 
5.3	-- Resolving system find_package(OCaml) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
5.3	-- Could NOT find OCaml (missing: OCAMLFIND OCAML_VERSION OCAML_STDLIB_PATH) 
5.3	-- Could NOT find OCaml (missing: OCAMLFIND OCAML_VERSION OCAML_STDLIB_PATH) 
5.3	-- OCaml bindings disabled.
5.3	-- Found Python module pygments
5.4	-- Found Python module pygments.lexers.c_cpp
5.4	-- Found Python module yaml
5.4	-- LLVM default target triple: x86_64-unknown-linux-gnu
5.4	-- Performing Test LLVM_USES_LIBSTDCXX
5.5	-- Performing Test LLVM_USES_LIBSTDCXX - Success
5.5	-- Performing Test C_SUPPORTS_FPIC
5.6	-- Performing Test C_SUPPORTS_FPIC - Success
5.6	-- Performing Test CXX_SUPPORTS_FPIC
5.7	-- Performing Test CXX_SUPPORTS_FPIC - Success
5.7	-- Building with -fPIC
5.7	-- Performing Test C_SUPPORTS_FNO_SEMANTIC_INTERPOSITION
5.8	-- Performing Test C_SUPPORTS_FNO_SEMANTIC_INTERPOSITION - Success
5.8	-- Performing Test CXX_SUPPORTS_FNO_SEMANTIC_INTERPOSITION
5.9	-- Performing Test CXX_SUPPORTS_FNO_SEMANTIC_INTERPOSITION - Success
5.9	-- Performing Test SUPPORTS_FVISIBILITY_INLINES_HIDDEN_FLAG
6.0	-- Performing Test SUPPORTS_FVISIBILITY_INLINES_HIDDEN_FLAG - Success
6.0	-- Performing Test CXX_SUPPORTS_SUGGEST_OVERRIDE_FLAG
6.1	-- Performing Test CXX_SUPPORTS_SUGGEST_OVERRIDE_FLAG - Success
6.1	-- Performing Test CXX_WSUGGEST_OVERRIDE_ALLOWS_ONLY_FINAL
6.2	-- Performing Test CXX_WSUGGEST_OVERRIDE_ALLOWS_ONLY_FINAL - Success
6.2	-- Performing Test C_WCOMMENT_ALLOWS_LINE_WRAP
6.2	-- Performing Test C_WCOMMENT_ALLOWS_LINE_WRAP - Failed
6.2	-- Performing Test C_SUPPORTS_CTAD_MAYBE_UNSPPORTED_FLAG
6.3	-- Performing Test C_SUPPORTS_CTAD_MAYBE_UNSPPORTED_FLAG - Failed
6.3	-- Performing Test CXX_SUPPORTS_CTAD_MAYBE_UNSPPORTED_FLAG
6.4	-- Performing Test CXX_SUPPORTS_CTAD_MAYBE_UNSPPORTED_FLAG - Success
6.4	-- Performing Test LINKER_SUPPORTS_COLOR_DIAGNOSTICS
6.5	-- Performing Test LINKER_SUPPORTS_COLOR_DIAGNOSTICS - Failed
6.5	-- Looking for os_signpost_interval_begin
6.5	-- Looking for os_signpost_interval_begin - not found
6.5	-- Linker detection: GNU ld
6.5	-- Performing Test LLVM_LINKER_SUPPORTS_B_SYMBOLIC_FUNCTIONS
6.7	-- Performing Test LLVM_LINKER_SUPPORTS_B_SYMBOLIC_FUNCTIONS - Success
6.7	-- Performing Test HAS_WERROR_GLOBAL_CTORS
6.7	-- Performing Test HAS_WERROR_GLOBAL_CTORS - Failed
6.7	-- Looking for __x86_64__
6.8	-- Looking for __x86_64__ - found
6.9	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
6.9	-- Found Git: /usr/bin/git (found version "2.43.0") 
7.0	-- Looking for logf128
7.2	-- Looking for logf128 - found
7.3	-- Targeting AMDGPU
7.4	-- Targeting X86
7.5	-- LLD version: 22.0.0
7.5	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
7.5	-- Resolving system find_package(Git) (not found in super-project ZLIB;zstd;ROCmCMakeBuildTools;ROCM)
7.5	-- Performing Test C_SUPPORTS_WERROR_IMPLICIT_FUNCTION_DECLARATION
7.6	-- Performing Test C_SUPPORTS_WERROR_IMPLICIT_FUNCTION_DECLARATION - Success
7.6	-- Performing Test C_SUPPORTS_WUNDEF
7.7	-- Performing Test C_SUPPORTS_WUNDEF - Success
7.7	-- Performing Test C_SUPPORTS_WERROR_MISMATCHED_TAGS
7.7	-- Performing Test C_SUPPORTS_WERROR_MISMATCHED_TAGS - Failed
7.7	-- Performing Test CXX_SUPPORTS_WNO_UNUSED_BUT_SET_PARAMETER
7.8	-- Performing Test CXX_SUPPORTS_WNO_UNUSED_BUT_SET_PARAMETER - Success
8.1	-- Performing Test C_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR
8.1	-- Performing Test C_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR - Failed
8.1	-- Performing Test CXX_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR
8.2	-- Performing Test CXX_SUPPORTS_WERROR_GLOBAL_CONSTRUCTOR - Failed
8.8	-- Performing Test COMPILER_SUPPORTS_WARNING_WEAK_VTABLES
